name,file,thread_d_mm,head_d_mm,length_mm,head_h_mm,hex_af_mm,hex_depth_mm,fixed_face,bbox_y_mm
rand_0580,rand_0580.stp,13.92,21.62,14.0,13.47,12.00,7.30,Face15,27.4700
rand_0581,rand_0581.stp,12.21,18.56,82.8,11.73,10.00,6.30,Face15,94.5300
rand_0582,rand_0582.stp,10.32,15.69,6.0,10.12,8.00,5.30,Face15,16.1200
rand_0583,rand_0583.stp,19.93,30.39,86.24,19.3,17.00,10.30,Face15,105.5400
rand_0584,rand_0584.stp,9.8,16.55,13.0,10.11,8.00,5.30,Face15,23.1100
rand_0585,rand_0585.stp,7.79,12.88,49.46,8.06,6.00,4.30,Face15,57.5200
rand_0586,rand_0586.stp,15.7,24.49,40.12,15.6,14.00,8.30,Face15,55.7200
rand_0587,rand_0587.stp,9.9,16.32,53.0,9.74,8.00,5.30,Face15,62.7400
rand_0588,rand_0588.stp,9.99,16.0,63.0,10.0,8.00,5.30,Face15,73.0000
rand_0589,rand_0589.stp,10.22,16.6,45.0,9.7,8.00,5.30,Face15,54.7000
rand_0590,rand_0590.stp,11.84,18.03,38.5,12.01,10.00,6.30,Face15,50.5100
rand_0591,rand_0591.stp,10.19,16.15,86.0,9.67,8.00,5.30,Face15,95.6700
rand_0592,rand_0592.stp,5.27,8.43,7.59,5.02,4.00,2.80,Face15,12.6100
rand_0593,rand_0593.stp,3.24,5.6,9.71,3.03,2.50,1.80,Face15,12.7400
rand_0594,rand_0594.stp,3.04,5.57,12.0,3.06,2.50,1.80,Face15,15.0600
rand_0595,rand_0595.stp,6.27,10.15,15.05,6.07,5.00,3.30,Face15,21.1200
rand_0596,rand_0596.stp,11.9,17.65,90.92,11.69,10.00,6.30,Face15,102.6100
rand_0597,rand_0597.stp,15.75,23.75,98.0,15.9,14.00,8.30,Face15,113.9000
rand_0598,rand_0598.stp,14.31,20.63,30.8,14.08,12.00,7.30,Face15,44.8800
rand_0599,rand_0599.stp,3.12,5.56,21.6,3.02,2.50,1.80,Face15,24.6200
rand_0600,rand_0600.stp,3.34,5.5,24.7,3.01,2.50,1.80,Face15,27.7100
rand_0601,rand_0601.stp,8.06,13.18,38.38,7.86,6.00,4.30,Face15,46.2400
rand_0602,rand_0602.stp,4.01,7.02,30.8,4.06,3.00,2.30,Face15,34.8600
rand_0603,rand_0603.stp,9.99,16.14,40.0,9.96,8.00,5.30,Face15,49.9600
rand_0604,rand_0604.stp,5.7,10.19,19.3,5.84,5.00,3.30,Face15,25.1400
rand_0605,rand_0605.stp,4.11,7.03,10.44,3.92,3.00,2.30,Face15,14.3600
rand_0606,rand_0606.stp,6.06,10.19,21.0,5.91,5.00,3.30,Face15,26.9100
rand_0607,rand_0607.stp,4.74,8.59,9.0,5.07,4.00,2.80,Face15,14.0700
rand_0608,rand_0608.stp,5.01,8.54,39.13,5.09,4.00,2.80,Face15,44.2200
rand_0609,rand_0609.stp,8.31,12.91,14.9,7.97,6.00,4.30,Face15,22.8700
rand_0610,rand_0610.stp,12.07,18.5,30.84,12.11,10.00,6.30,Face15,42.9500
rand_0611,rand_0611.stp,5.16,8.5,21.0,4.94,4.00,2.80,Face15,25.9400
rand_0612,rand_0612.stp,4.73,8.43,37.3,5.06,4.00,2.80,Face15,42.3600
rand_0613,rand_0613.stp,19.72,30.26,31.82,19.94,17.00,10.30,Face15,51.7600
rand_0614,rand_0614.stp,3.72,7.14,34.0,4.06,3.00,2.30,Face15,38.0600
rand_0615,rand_0615.stp,12.02,18.04,98.0,11.55,10.00,6.30,Face15,109.5500
rand_0616,rand_0616.stp,14.2,21.06,77.98,13.93,12.00,7.30,Face15,91.9100
rand_0617,rand_0617.stp,11.74,18.16,80.3,11.69,10.00,6.30,Face15,91.9900
rand_0618,rand_0618.stp,15.94,23.79,71.85,16.04,14.00,8.30,Face15,87.8900
rand_0619,rand_0619.stp,15.66,24.46,17.6,16.02,14.00,8.30,Face15,33.6200
rand_0620,rand_0620.stp,12.11,17.91,57.0,12.14,10.00,6.30,Face15,69.1400
rand_0621,rand_0621.stp,12.18,18.09,57.3,12.08,10.00,6.30,Face15,69.3800
rand_0622,rand_0622.stp,13.83,20.97,24.14,13.73,12.00,7.30,Face15,37.8700
rand_0623,rand_0623.stp,4.17,7.05,12.0,4.01,3.00,2.30,Face15,16.0100
rand_0624,rand_0624.stp,10.21,16.27,29.4,10.01,8.00,5.30,Face15,39.4100
rand_0625,rand_0625.stp,3.21,5.66,6.0,2.96,2.50,1.80,Face15,8.9600
rand_0626,rand_0626.stp,5.91,10.17,52.5,6.02,5.00,3.30,Face15,58.5200
rand_0627,rand_0627.stp,15.85,24.91,86.0,15.42,14.00,8.30,Face15,101.4200
rand_0628,rand_0628.stp,13.66,21.65,11.0,14.22,12.00,7.30,Face15,25.2200
rand_0629,rand_0629.stp,20.01,30.66,38.7,19.94,17.00,10.30,Face15,58.6400
rand_0630,rand_0630.stp,3.33,5.42,12.05,2.93,2.50,1.80,Face15,14.9800
rand_0631,rand_0631.stp,19.79,29.43,44.15,20.04,17.00,10.30,Face15,64.1900
rand_0632,rand_0632.stp,16.29,24.02,86.11,16.28,14.00,8.30,Face15,102.3900
rand_0633,rand_0633.stp,14.3,21.3,59.0,13.66,12.00,7.30,Face15,72.6600
rand_0634,rand_0634.stp,15.86,24.88,107.25,16.13,14.00,8.30,Face15,123.3800
rand_0635,rand_0635.stp,19.83,30.2,101.0,19.65,17.00,10.30,Face15,120.6500
rand_0636,rand_0636.stp,14.13,21.71,14.5,14.16,12.00,7.30,Face15,28.6600
rand_0637,rand_0637.stp,6.12,9.94,47.28,5.87,5.00,3.30,Face15,53.1500
rand_0638,rand_0638.stp,7.82,12.81,57.0,8.0,6.00,4.30,Face15,65.0000
rand_0639,rand_0639.stp,4.98,8.51,21.86,5.07,4.00,2.80,Face15,26.9300
rand_0640,rand_0640.stp,6.0,9.92,21.0,6.02,5.00,3.30,Face15,27.0200
rand_0641,rand_0641.stp,6.24,10.01,18.0,6.04,5.00,3.30,Face15,24.0400
rand_0642,rand_0642.stp,14.08,21.54,19.1,13.89,12.00,7.30,Face15,32.9900
rand_0643,rand_0643.stp,9.99,16.63,28.0,10.14,8.00,5.30,Face15,38.1400
rand_0644,rand_0644.stp,15.85,23.84,26.4,15.91,14.00,8.30,Face15,42.3100
rand_0645,rand_0645.stp,15.67,24.02,127.1,16.19,14.00,8.30,Face15,143.2900
rand_0646,rand_0646.stp,15.97,24.51,14.82,15.37,14.00,8.30,Face15,30.1900
rand_0647,rand_0647.stp,10.08,15.93,50.5,9.93,8.00,5.30,Face15,60.4300
rand_0648,rand_0648.stp,9.91,16.16,42.9,9.73,8.00,5.30,Face15,52.6300
rand_0649,rand_0649.stp,11.85,17.83,91.0,11.61,10.00,6.30,Face15,102.6100
rand_0650,rand_0650.stp,8.21,13.17,9.75,8.09,6.00,4.30,Face15,17.8400
rand_0651,rand_0651.stp,2.77,5.55,23.53,3.06,2.50,1.80,Face15,26.5900
rand_0652,rand_0652.stp,10.2,15.97,14.1,9.94,8.00,5.30,Face15,24.0400
rand_0653,rand_0653.stp,4.69,8.75,39.6,4.94,4.00,2.80,Face15,44.5400
rand_0654,rand_0654.stp,7.9,13.18,21.0,8.13,6.00,4.30,Face15,29.1300
rand_0655,rand_0655.stp,10.26,16.6,52.61,9.72,8.00,5.30,Face15,62.3300
rand_0656,rand_0656.stp,7.9,13.27,37.0,7.91,6.00,4.30,Face15,44.9100
rand_0657,rand_0657.stp,7.97,13.49,37.1,8.1,6.00,4.30,Face15,45.2000
rand_0658,rand_0658.stp,20.05,30.93,33.0,19.29,17.00,10.30,Face15,52.2900
rand_0659,rand_0659.stp,8.15,13.21,79.8,7.87,6.00,4.30,Face15,87.6700
rand_0660,rand_0660.stp,16.33,24.12,15.6,15.54,14.00,8.30,Face15,31.1400
rand_0661,rand_0661.stp,8.31,13.29,7.0,7.72,6.00,4.30,Face15,14.7200
rand_0662,rand_0662.stp,14.03,20.61,20.0,13.77,12.00,7.30,Face15,33.7700
rand_0663,rand_0663.stp,19.76,30.58,90.0,20.26,17.00,10.30,Face15,110.2600
rand_0664,rand_0664.stp,14.09,20.75,17.87,14.14,12.00,7.30,Face15,32.0100
rand_0665,rand_0665.stp,10.25,16.13,60.91,10.12,8.00,5.30,Face15,71.0300
rand_0666,rand_0666.stp,15.77,24.38,61.17,15.97,14.00,8.30,Face15,77.1400
rand_0667,rand_0667.stp,15.87,24.02,45.7,15.88,14.00,8.30,Face15,61.5800
rand_0668,rand_0668.stp,11.83,17.97,49.0,11.52,10.00,6.30,Face15,60.5200
rand_0669,rand_0669.stp,14.02,21.45,8.4,13.85,12.00,7.30,Face15,22.2500
rand_0670,rand_0670.stp,12.21,18.28,48.0,12.09,10.00,6.30,Face15,60.0900
rand_0671,rand_0671.stp,15.96,23.88,35.1,16.05,14.00,8.30,Face15,51.1500
rand_0672,rand_0672.stp,3.95,6.96,39.38,4.02,3.00,2.30,Face15,43.4000
rand_0673,rand_0673.stp,8.1,13.15,11.0,7.81,6.00,4.30,Face15,18.8100
rand_0674,rand_0674.stp,7.73,13.1,20.1,7.9,6.00,4.30,Face15,28.0000
rand_0675,rand_0675.stp,2.76,5.71,15.0,2.88,2.50,1.80,Face15,17.8800
rand_0676,rand_0676.stp,14.16,20.87,52.4,13.57,12.00,7.30,Face15,65.9700
rand_0677,rand_0677.stp,14.35,21.16,12.0,14.1,12.00,7.30,Face15,26.1000
rand_0678,rand_0678.stp,11.7,18.15,108.7,11.66,10.00,6.30,Face15,120.3600
rand_0679,rand_0679.stp,4.33,7.16,44.0,3.93,3.00,2.30,Face15,47.9300
rand_0680,rand_0680.stp,2.79,5.63,18.0,2.9,2.50,1.80,Face15,20.9000
rand_0681,rand_0681.stp,8.31,12.86,49.87,8.03,6.00,4.30,Face15,57.9000
rand_0682,rand_0682.stp,7.99,12.97,8.99,7.85,6.00,4.30,Face15,16.8400
rand_0683,rand_0683.stp,3.82,7.04,9.52,3.84,3.00,2.30,Face15,13.3600
rand_0684,rand_0684.stp,5.66,9.83,11.16,6.04,5.00,3.30,Face15,17.2000
rand_0685,rand_0685.stp,3.82,7.07,5.46,4.0,3.00,2.30,Face15,9.4600
rand_0686,rand_0686.stp,10.1,16.35,16.0,10.07,8.00,5.30,Face15,26.0700
rand_0687,rand_0687.stp,16.2,24.61,11.0,16.13,14.00,8.30,Face15,27.1300
rand_0688,rand_0688.stp,11.9,17.79,57.6,12.17,10.00,6.30,Face15,69.7700
rand_0689,rand_0689.stp,16.14,23.79,52.38,15.54,14.00,8.30,Face15,67.9200
rand_0690,rand_0690.stp,20.29,30.4,68.3,19.28,17.00,10.30,Face15,87.5800
rand_0691,rand_0691.stp,15.91,23.52,97.0,15.97,14.00,8.30,Face15,112.9700
rand_0692,rand_0692.stp,20.25,30.8,126.05,19.49,17.00,10.30,Face15,145.5400
rand_0693,rand_0693.stp,11.78,18.38,20.5,12.07,10.00,6.30,Face15,32.5700
rand_0694,rand_0694.stp,9.73,16.18,27.0,9.64,8.00,5.30,Face15,36.6400
rand_0695,rand_0695.stp,2.79,5.55,21.5,2.9,2.50,1.80,Face15,24.4000
rand_0696,rand_0696.stp,16.09,24.37,12.93,15.41,14.00,8.30,Face15,28.3400
rand_0697,rand_0697.stp,6.11,10.36,6.77,6.06,5.00,3.30,Face15,12.8300
rand_0698,rand_0698.stp,16.17,24.8,109.0,16.15,14.00,8.30,Face15,125.1500
rand_0699,rand_0699.stp,8.02,13.31,27.0,8.08,6.00,4.30,Face15,35.0800
rand_0700,rand_0700.stp,3.72,6.96,8.3,3.93,3.00,2.30,Face15,12.2300
rand_0701,rand_0701.stp,5.04,8.61,24.04,5.02,4.00,2.80,Face15,29.0600
rand_0702,rand_0702.stp,14.14,21.12,56.44,13.53,12.00,7.30,Face15,69.9700
rand_0703,rand_0703.stp,10.11,16.19,74.0,9.96,8.00,5.30,Face15,83.9600
rand_0704,rand_0704.stp,10.24,16.08,77.1,9.98,8.00,5.30,Face15,87.0800
rand_0705,rand_0705.stp,20.03,30.08,125.4,19.86,17.00,10.30,Face15,145.2600
rand_0706,rand_0706.stp,14.32,20.58,45.0,13.47,12.00,7.30,Face15,58.4700
rand_0707,rand_0707.stp,7.65,13.51,42.11,7.78,6.00,4.30,Face15,49.8900
rand_0708,rand_0708.stp,16.01,24.34,24.5,15.91,14.00,8.30,Face15,40.4100
rand_0709,rand_0709.stp,4.84,8.78,6.3,4.87,4.00,2.80,Face15,11.1700
rand_0710,rand_0710.stp,12.05,17.87,18.1,11.58,10.00,6.30,Face15,29.6800
rand_0711,rand_0711.stp,20.22,29.57,26.39,19.97,17.00,10.30,Face15,46.3600
rand_0712,rand_0712.stp,3.3,5.5,23.0,3.04,2.50,1.80,Face15,26.0400
rand_0713,rand_0713.stp,6.17,10.31,26.05,6.09,5.00,3.30,Face15,32.1400
rand_0714,rand_0714.stp,8.02,12.99,14.91,7.95,6.00,4.30,Face15,22.8600
rand_0715,rand_0715.stp,3.12,5.72,20.71,3.05,2.50,1.80,Face15,23.7600
rand_0716,rand_0716.stp,5.95,10.27,24.7,5.81,5.00,3.30,Face15,30.5100
rand_0717,rand_0717.stp,3.03,5.48,6.82,2.95,2.50,1.80,Face15,9.7700
rand_0718,rand_0718.stp,4.99,8.43,31.28,4.92,4.00,2.80,Face15,36.2000
rand_0719,rand_0719.stp,15.82,23.62,16.3,16.11,14.00,8.30,Face15,32.4100
rand_0720,rand_0720.stp,11.95,18.02,89.0,11.75,10.00,6.30,Face15,100.7500
rand_0721,rand_0721.stp,5.34,8.64,20.0,5.1,4.00,2.80,Face15,25.1000
rand_0722,rand_0722.stp,5.79,10.02,58.0,6.03,5.00,3.30,Face15,64.0300
rand_0723,rand_0723.stp,6.31,10.36,28.0,6.07,5.00,3.30,Face15,34.0700
rand_0724,rand_0724.stp,3.86,7.06,13.0,3.92,3.00,2.30,Face15,16.9200
rand_0725,rand_0725.stp,16.18,24.31,93.3,15.96,14.00,8.30,Face15,109.2600
rand_0726,rand_0726.stp,2.91,5.69,8.0,2.97,2.50,1.80,Face15,10.9700
rand_0727,rand_0727.stp,19.84,30.24,23.67,20.33,17.00,10.30,Face15,44.0000
rand_0728,rand_0728.stp,10.25,15.7,100.0,10.12,8.00,5.30,Face15,110.1200
rand_0729,rand_0729.stp,16.33,23.66,18.78,15.66,14.00,8.30,Face15,34.4400
rand_0730,rand_0730.stp,6.0,10.07,16.0,6.09,5.00,3.30,Face15,22.0900
rand_0731,rand_0731.stp,7.88,13.05,21.8,7.76,6.00,4.30,Face15,29.5600
rand_0732,rand_0732.stp,7.82,13.5,28.63,7.92,6.00,4.30,Face15,36.5500
rand_0733,rand_0733.stp,12.27,18.52,29.1,11.54,10.00,6.30,Face15,40.6400
rand_0734,rand_0734.stp,10.28,16.31,44.86,9.65,8.00,5.30,Face15,54.5100
rand_0735,rand_0735.stp,5.94,10.14,15.36,5.91,5.00,3.30,Face15,21.2700
rand_0736,rand_0736.stp,15.74,24.46,113.0,15.92,14.00,8.30,Face15,128.9200
rand_0737,rand_0737.stp,8.13,13.44,42.0,8.12,6.00,4.30,Face15,50.1200
rand_0738,rand_0738.stp,20.29,29.97,32.0,19.87,17.00,10.30,Face15,51.8700
rand_0739,rand_0739.stp,5.16,8.72,14.6,5.06,4.00,2.80,Face15,19.6600
rand_0740,rand_0740.stp,7.76,12.89,15.61,7.74,6.00,4.30,Face15,23.3500
rand_0741,rand_0741.stp,20.05,29.82,19.3,19.48,17.00,10.30,Face15,38.7800
rand_0742,rand_0742.stp,13.74,21.65,112.0,13.83,12.00,7.30,Face15,125.8300
rand_0743,rand_0743.stp,13.98,20.79,94.0,13.63,12.00,7.30,Face15,107.6300
rand_0744,rand_0744.stp,11.81,18.37,54.0,11.67,10.00,6.30,Face15,65.6700
rand_0745,rand_0745.stp,14.26,21.2,51.0,13.71,12.00,7.30,Face15,64.7100
rand_0746,rand_0746.stp,3.08,5.66,15.55,3.01,2.50,1.80,Face15,18.5600
rand_0747,rand_0747.stp,16.02,24.78,63.9,16.12,14.00,8.30,Face15,80.0200
rand_0748,rand_0748.stp,3.26,5.47,27.0,2.98,2.50,1.80,Face15,29.9800
rand_0749,rand_0749.stp,16.19,24.91,95.0,15.54,14.00,8.30,Face15,110.5400
rand_0750,rand_0750.stp,7.97,13.07,23.25,7.97,6.00,4.30,Face15,31.2200
rand_0751,rand_0751.stp,14.23,21.15,48.3,14.05,12.00,7.30,Face15,62.3500
rand_0752,rand_0752.stp,15.74,24.12,63.91,15.79,14.00,8.30,Face15,79.7000
rand_0753,rand_0753.stp,6.27,9.85,50.75,5.88,5.00,3.30,Face15,56.6300
rand_0754,rand_0754.stp,3.71,7.16,8.65,3.99,3.00,2.30,Face15,12.6400
rand_0755,rand_0755.stp,16.08,23.75,41.0,15.89,14.00,8.30,Face15,56.8900
rand_0756,rand_0756.stp,20.26,30.95,13.26,19.39,17.00,10.30,Face15,32.6500
rand_0757,rand_0757.stp,7.87,13.34,72.0,7.89,6.00,4.30,Face15,79.8900
rand_0758,rand_0758.stp,5.65,10.26,30.0,5.76,5.00,3.30,Face15,35.7600
rand_0759,rand_0759.stp,3.08,5.55,16.2,2.92,2.50,1.80,Face15,19.1200
rand_0760,rand_0760.stp,4.07,6.86,15.9,4.05,3.00,2.30,Face15,19.9500
rand_0761,rand_0761.stp,5.68,9.89,14.0,6.0,5.00,3.30,Face15,20.0000
rand_0762,rand_0762.stp,19.86,31.06,29.0,19.26,17.00,10.30,Face15,48.2600
rand_0763,rand_0763.stp,8.08,13.28,93.0,7.97,6.00,4.30,Face15,100.9700
rand_0764,rand_0764.stp,19.9,29.46,101.5,20.12,17.00,10.30,Face15,121.6200
rand_0765,rand_0765.stp,12.24,17.71,19.3,11.86,10.00,6.30,Face15,31.1600
rand_0766,rand_0766.stp,12.02,18.39,42.97,11.96,10.00,6.30,Face15,54.9300
rand_0767,rand_0767.stp,16.34,24.22,43.19,16.02,14.00,8.30,Face15,59.2100
rand_0768,rand_0768.stp,20.24,29.87,84.0,19.89,17.00,10.30,Face15,103.8900
rand_0769,rand_0769.stp,14.01,21.38,20.03,13.85,12.00,7.30,Face15,33.8800
rand_0770,rand_0770.stp,8.34,12.74,60.0,7.69,6.00,4.30,Face15,67.6900
rand_0771,rand_0771.stp,6.21,10.4,33.04,5.91,5.00,3.30,Face15,38.9500
rand_0772,rand_0772.stp,5.66,9.92,24.7,5.86,5.00,3.30,Face15,30.5600
rand_0773,rand_0773.stp,15.88,23.53,61.31,16.02,14.00,8.30,Face15,77.3300
rand_0774,rand_0774.stp,3.23,5.45,39.9,3.03,2.50,1.80,Face15,42.9300
rand_0775,rand_0775.stp,3.1,5.55,38.15,2.99,2.50,1.80,Face15,41.1400
rand_0776,rand_0776.stp,14.2,21.1,76.6,14.06,12.00,7.30,Face15,90.6600
rand_0777,rand_0777.stp,10.04,15.7,9.3,9.95,8.00,5.30,Face15,19.2500
rand_0778,rand_0778.stp,4.85,8.35,31.0,5.1,4.00,2.80,Face15,36.1000
rand_0779,rand_0779.stp,11.78,17.77,53.3,12.08,10.00,6.30,Face15,65.3800
rand_0780,rand_0780.stp,7.94,13.13,17.2,7.79,6.00,4.30,Face15,24.9900
rand_0781,rand_0781.stp,7.77,13.03,20.0,7.7,6.00,4.30,Face15,27.7000
rand_0782,rand_0782.stp,3.21,5.69,17.4,2.91,2.50,1.80,Face15,20.3100
rand_0783,rand_0783.stp,15.87,23.99,39.79,16.1,14.00,8.30,Face15,55.8900
rand_0784,rand_0784.stp,4.79,8.35,4.0,4.92,4.00,2.80,Face15,8.9200
rand_0785,rand_0785.stp,3.13,5.59,6.0,2.9,2.50,1.80,Face15,8.9000
rand_0786,rand_0786.stp,7.67,13.33,11.0,7.99,6.00,4.30,Face15,18.9900
rand_0787,rand_0787.stp,8.02,13.34,16.0,8.0,6.00,4.30,Face15,24.0000
rand_0788,rand_0788.stp,3.32,5.57,12.13,2.9,2.50,1.80,Face15,15.0300
rand_0789,rand_0789.stp,5.31,8.74,16.4,4.97,4.00,2.80,Face15,21.3700
rand_0790,rand_0790.stp,10.03,15.73,19.0,9.62,8.00,5.30,Face15,28.6200
rand_0791,rand_0791.stp,2.71,5.52,35.85,3.01,2.00,1.40,Face15,38.8600
rand_0792,rand_0792.stp,14.08,20.97,106.61,14.13,12.00,7.30,Face15,120.7400
rand_0793,rand_0793.stp,4.33,7.18,10.71,3.95,3.00,2.30,Face15,14.6600
rand_0794,rand_0794.stp,13.87,21.39,22.0,14.08,12.00,7.30,Face15,36.0800
rand_0795,rand_0795.stp,19.83,30.05,104.6,19.42,17.00,10.30,Face15,124.0200
rand_0796,rand_0796.stp,9.97,15.71,56.8,9.89,8.00,5.30,Face15,66.6900
rand_0797,rand_0797.stp,8.19,13.21,24.72,7.74,6.00,4.30,Face15,32.4600
rand_0798,rand_0798.stp,10.04,15.75,35.96,9.78,8.00,5.30,Face15,45.7400
rand_0799,rand_0799.stp,19.82,29.69,51.0,19.78,17.00,10.30,Face15,70.7800
rand_0800,rand_0800.stp,19.95,31.16,37.38,19.88,17.00,10.30,Face15,57.2600
rand_0801,rand_0801.stp,4.17,7.16,10.24,4.04,3.00,2.30,Face15,14.2800
rand_0802,rand_0802.stp,15.72,24.16,19.56,15.66,14.00,8.30,Face15,35.2200
rand_0803,rand_0803.stp,20.19,30.08,36.0,19.79,17.00,10.30,Face15,55.7900
rand_0804,rand_0804.stp,5.27,8.79,11.0,4.99,4.00,2.80,Face15,15.9900
rand_0805,rand_0805.stp,14.02,21.07,57.81,13.93,12.00,7.30,Face15,71.7400
rand_0806,rand_0806.stp,8.05,13.45,80.6,7.83,6.00,4.30,Face15,88.4300
rand_0807,rand_0807.stp,10.34,16.24,73.0,9.97,8.00,5.30,Face15,82.9700
rand_0808,rand_0808.stp,2.91,5.57,7.4,2.89,2.50,1.80,Face15,10.2900
rand_0809,rand_0809.stp,8.26,12.92,42.5,8.02,6.00,4.30,Face15,50.5200
rand_0810,rand_0810.stp,11.92,18.23,56.0,12.0,10.00,6.30,Face15,68.0000
rand_0811,rand_0811.stp,10.24,15.83,7.0,10.2,8.00,5.30,Face15,17.2000
rand_0812,rand_0812.stp,2.75,5.68,7.0,3.0,2.00,1.40,Face15,10.0000
rand_0813,rand_0813.stp,12.25,18.61,28.63,12.02,10.00,6.30,Face15,40.6500
rand_0814,rand_0814.stp,15.95,24.7,51.2,15.73,14.00,8.30,Face15,66.9300
rand_0815,rand_0815.stp,20.0,30.72,66.85,20.05,17.00,10.30,Face15,86.9000
rand_0816,rand_0816.stp,3.33,5.58,13.7,3.01,2.50,1.80,Face15,16.7100
rand_0817,rand_0817.stp,3.75,7.17,29.7,4.08,3.00,2.30,Face15,33.7800
rand_0818,rand_0818.stp,4.02,7.12,40.76,3.9,3.00,2.30,Face15,44.6600
rand_0819,rand_0819.stp,4.13,7.09,24.0,3.98,3.00,2.30,Face15,27.9800
rand_0820,rand_0820.stp,2.98,5.56,15.4,2.96,2.50,1.80,Face15,18.3600
rand_0821,rand_0821.stp,7.85,12.77,73.18,8.12,6.00,4.30,Face15,81.3000
rand_0822,rand_0822.stp,7.69,13.11,21.0,7.76,6.00,4.30,Face15,28.7600
rand_0823,rand_0823.stp,19.67,30.27,23.0,19.35,17.00,10.30,Face15,42.3500
rand_0824,rand_0824.stp,19.85,30.94,65.0,19.22,17.00,10.30,Face15,84.2200
rand_0825,rand_0825.stp,5.11,8.52,32.0,4.85,4.00,2.80,Face15,36.8500
rand_0826,rand_0826.stp,16.25,24.01,55.0,15.44,14.00,8.30,Face15,70.4400
rand_0827,rand_0827.stp,12.19,17.9,72.0,11.84,10.00,6.30,Face15,83.8400
rand_0828,rand_0828.stp,9.69,15.93,15.4,10.09,8.00,5.30,Face15,25.4900
rand_0829,rand_0829.stp,7.98,13.48,31.31,8.12,6.00,4.30,Face15,39.4300
rand_0830,rand_0830.stp,13.83,21.25,35.2,13.81,12.00,7.30,Face15,49.0100
rand_0831,rand_0831.stp,10.32,16.34,49.44,9.62,8.00,5.30,Face15,59.0600
rand_0832,rand_0832.stp,12.08,18.34,22.0,11.72,10.00,6.30,Face15,33.7200
rand_0833,rand_0833.stp,19.92,30.79,102.47,20.1,17.00,10.30,Face15,122.5700
rand_0834,rand_0834.stp,15.89,24.51,9.02,15.53,14.00,8.30,Face15,24.5500
rand_0835,rand_0835.stp,3.66,6.9,25.0,3.86,3.00,2.30,Face15,28.8600
rand_0836,rand_0836.stp,7.79,12.76,98.9,7.72,6.00,4.30,Face15,106.6200
rand_0837,rand_0837.stp,6.32,10.18,6.68,6.01,5.00,3.30,Face15,12.6900
rand_0838,rand_0838.stp,20.21,29.73,46.4,19.33,17.00,10.30,Face15,65.7300
rand_0839,rand_0839.stp,4.1,7.25,25.94,3.91,3.00,2.30,Face15,29.8500
rand_0840,rand_0840.stp,9.83,16.43,14.1,9.77,8.00,5.30,Face15,23.8700
rand_0841,rand_0841.stp,2.83,5.66,9.0,2.91,2.50,1.80,Face15,11.9100
rand_0842,rand_0842.stp,5.1,8.39,27.08,4.96,4.00,2.80,Face15,32.0400
rand_0843,rand_0843.stp,14.15,20.71,101.1,13.5,12.00,7.30,Face15,114.6000
rand_0844,rand_0844.stp,3.28,5.44,19.46,3.0,2.50,1.80,Face15,22.4600
rand_0845,rand_0845.stp,5.14,8.79,23.6,4.97,4.00,2.80,Face15,28.5700
rand_0846,rand_0846.stp,12.24,18.48,45.0,12.09,10.00,6.30,Face15,57.0900
rand_0847,rand_0847.stp,13.73,21.25,39.7,14.27,12.00,7.30,Face15,53.9700
rand_0848,rand_0848.stp,3.91,7.22,35.3,3.92,3.00,2.30,Face15,39.2200
rand_0849,rand_0849.stp,5.04,8.82,29.0,5.0,4.00,2.80,Face15,34.0000
rand_0850,rand_0850.stp,9.99,16.53,13.0,9.86,8.00,5.30,Face15,22.8600
rand_0851,rand_0851.stp,19.82,30.1,74.1,20.15,17.00,10.30,Face15,94.2500
rand_0852,rand_0852.stp,14.33,20.6,10.67,13.72,12.00,7.30,Face15,24.3900
rand_0853,rand_0853.stp,3.8,7.13,11.91,3.97,3.00,2.30,Face15,15.8800
rand_0854,rand_0854.stp,19.81,29.53,67.0,20.08,17.00,10.30,Face15,87.0800
rand_0855,rand_0855.stp,19.68,30.66,78.0,19.36,17.00,10.30,Face15,97.3600
rand_0856,rand_0856.stp,3.97,6.93,9.0,3.98,3.00,2.30,Face15,12.9800
rand_0857,rand_0857.stp,20.21,29.8,91.43,20.17,17.00,10.30,Face15,111.6000
rand_0858,rand_0858.stp,9.73,16.34,49.0,9.93,8.00,5.30,Face15,58.9300
rand_0859,rand_0859.stp,19.77,29.51,93.0,19.53,17.00,10.30,Face15,112.5300
rand_0860,rand_0860.stp,15.77,23.87,40.89,15.92,14.00,8.30,Face15,56.8100
rand_0861,rand_0861.stp,4.66,8.58,19.0,4.8,4.00,2.80,Face15,23.8000
rand_0862,rand_0862.stp,20.27,30.15,25.29,20.17,17.00,10.30,Face15,45.4600
rand_0863,rand_0863.stp,5.1,8.6,49.85,4.92,4.00,2.80,Face15,54.7700
rand_0864,rand_0864.stp,19.78,30.3,51.8,20.34,17.00,10.30,Face15,72.1400
rand_0865,rand_0865.stp,3.04,5.45,18.9,3.06,2.50,1.80,Face15,21.9600
rand_0866,rand_0866.stp,16.01,24.19,21.0,15.96,14.00,8.30,Face15,36.9600
rand_0867,rand_0867.stp,5.13,8.82,22.99,4.94,4.00,2.80,Face15,27.9300
rand_0868,rand_0868.stp,3.1,5.48,4.8,2.96,2.50,1.80,Face15,7.7600
rand_0869,rand_0869.stp,3.3,5.45,6.0,3.02,2.50,1.80,Face15,9.0200
